### THIS IS A GENERATED FILE
#
# Include pinned platform dependencies as neither pip-compile nor
# pip-compile-multi handles them.
# See https://github.com/jazzband/pip-tools/issues/826#issuecomment-748459788
# Run 'tox -e pin-requirements' to regenerate this file.
-r platform.txt
    --hash=sha256:ca52d1ceae015859d16aded12584c59eb3825f7b50c6cfd621d4231a6cc624ce \
    --hash=sha256:cae40a9e3ce178415040a0383f00e8d68b569e97f31928a3a8ad37e3fde6df6a \
    --hash=sha256:e78d0c7c1e99a4a45c99143900ea0546025e41bb59ebc10182e947cf1ece9174 \
    --hash=sha256:ef3992833fbd686ee783590639f4b8343a57f1f75de8633749d984dc0eb16c86 \
    --hash=sha256:f058a615031eea4ef94ead6456f5ec2026c19fb5bd6bfe86e9665c4158cf802f \
    --hash=sha256:f5ac696f02b3fc01a710427585c855f65cd9c640e14f52abe52020722bb4906b \
    --hash=sha256:f920385a11207dc372a028b3f1e1038bb244b3ec38d448e6d8e43c6b3ba20e98 \
    --hash=sha256:fed2c3216a605dc9a6ea50c7e84c82906e3684c4e80d2908208f662a6cbf9022
    # via
    #   eliot
    #   tahoe-lafs
pyutil==3.3.6 \
    --hash=sha256:5dc3d6bb9c5bababb5d0b773e094045d75712e8b34af2d29b0e28602668267c0
    # via
    #   -r requirements/base.in
    #   tahoe-lafs
pyyaml==6.0.1 \
    --hash=sha256:04ac92ad1925b2cff1db0cfebffb6ffc43457495c9b3c39d3fcae417d7125dc5 \
    --hash=sha256:062582fca9fabdd2c8b54a3ef1c978d786e0f6b3a1510e0ac93ef59e0ddae2bc \
    --hash=sha256:0d3304d8c0adc42be59c5f8a4d9e3d7379e6955ad754aa9d6ab7a398b59dd1df \
    --hash=sha256:1635fd110e8d85d55237ab316b5b011de701ea0f29d07611174a1b42f1444741 \
    --hash=sha256:184c5108a2aca3c5b3d3bf9395d50893a7ab82a38004c8f61c258d4428e80206 \
    --hash=sha256:18aeb1bf9a78867dc38b259769503436b7c72f7a1f1f4c93ff9a17de54319b27 \
    --hash=sha256:1d4c7e777c441b20e32f52bd377e0c409713e8bb1386e1099c2415f26e479595 \
    --hash=sha256:1e2722cc9fbb45d9b87631ac70924c11d3a401b2d7f410cc0e3bbf249f2dca62 \
    --hash=sha256:1fe35611261b29bd1de0070f0b2f47cb6ff71fa6595c077e42bd0c419fa27b98 \
    --hash=sha256:28c119d996beec18c05208a8bd78cbe4007878c6dd15091efb73a30e90539696 \
    --hash=sha256:326c013efe8048858a6d312ddd31d56e468118ad4cdeda36c719bf5bb6192290 \
    --hash=sha256:40df9b996c2b73138957fe23a16a4f0ba614f4c0efce1e9406a184b6d07fa3a9 \
    --hash=sha256:42f8152b8dbc4fe7d96729ec2b99c7097d656dc1213a3229ca5383f973a5ed6d \
    --hash=sha256:49a183be227561de579b4a36efbb21b3eab9651dd81b1858589f796549873dd6 \
    --hash=sha256:4fb147e7a67ef577a588a0e2c17b6db51dda102c71de36f8549b6816a96e1867 \
    --hash=sha256:50550eb667afee136e9a77d6dc71ae76a44df8b3e51e41b77f6de2932bfe0f47 \
    --hash=sha256:510c9deebc5c0225e8c96813043e62b680ba2f9c50a08d3724c7f28a747d1486 \
    --hash=sha256:5773183b6446b2c99bb77e77595dd486303b4faab2b086e7b17bc6bef28865f6 \
    --hash=sha256:596106435fa6ad000c2991a98fa58eeb8656ef2325d7e158344fb33864ed87e3 \
    --hash=sha256:6965a7bc3cf88e5a1c3bd2e0b5c22f8d677dc88a455344035f03399034eb3007 \
    --hash=sha256:69b023b2b4daa7548bcfbd4aa3da05b3a74b772db9e23b982788168117739938 \
    --hash=sha256:6c22bec3fbe2524cde73d7ada88f6566758a8f7227bfbf93a408a9d86bcc12a0 \
    --hash=sha256:704219a11b772aea0d8ecd7058d0082713c3562b4e271b849ad7dc4a5c90c13c \
    --hash=sha256:7e07cbde391ba96ab58e532ff4803f79c4129397514e1413a7dc761ccd755735 \
    --hash=sha256:81e0b275a9ecc9c0c0c07b4b90ba548307583c125f54d5b6946cfee6360c733d \
    --hash=sha256:855fb52b0dc35af121542a76b9a84f8d1cd886ea97c84703eaa6d88e37a2ad28 \
    --hash=sha256:8d4e9c88387b0f5c7d5f281e55304de64cf7f9c0021a3525bd3b1c542da3b0e4 \
    --hash=sha256:9046c58c4395dff28dd494285c82ba00b546adfc7ef001486fbf0324bc174fba \
    --hash=sha256:9eb6caa9a297fc2c2fb8862bc5370d0303ddba53ba97e71f08023b6cd73d16a8 \
    --hash=sha256:a08c6f0fe150303c1c6b71ebcd7213c2858041a7e01975da3a99aed1e7a378ef \
    --hash=sha256:a0cd17c15d3bb3fa06978b4e8958dcdc6e0174ccea823003a106c7d4d7899ac5 \
    --hash=sha256:afd7e57eddb1a54f0f1a974bc4391af8bcce0b444685d936840f125cf046d5bd \
    --hash=sha256:b1275ad35a5d18c62a7220633c913e1b42d44b46ee12554e5fd39c70a243d6a3 \
    --hash=sha256:b786eecbdf8499b9ca1d697215862083bd6d2a99965554781d0d8d1ad31e13a0 \
    --hash=sha256:ba336e390cd8e4d1739f42dfe9bb83a3cc2e80f567d8805e11b46f4a943f5515 \
    --hash=sha256:baa90d3f661d43131ca170712d903e6295d1f7a0f595074f151c0aed377c9b9c \
    --hash=sha256:bc1bf2925a1ecd43da378f4db9e4f799775d6367bdb94671027b73b393a7c42c \
    --hash=sha256:bd4af7373a854424dabd882decdc5579653d7868b8fb26dc7d0e99f823aa5924 \
    --hash=sha256:bf07ee2fef7014951eeb99f56f39c9bb4af143d8aa3c21b1677805985307da34 \
    --hash=sha256:bfdf460b1736c775f2ba9f6a92bca30bc2095067b8a9d77876d1fad6cc3b4a43 \
    --hash=sha256:c8098ddcc2a85b61647b2590f825f3db38891662cfc2fc776415143f599bb859 \
    --hash=sha256:d2b04aac4d386b172d5b9692e2d2da8de7bfb6c387fa4f801fbf6fb2e6ba4673 \
    --hash=sha256:d483d2cdf104e7c9fa60c544d92981f12ad66a457afae824d146093b8c294c54 \
    --hash=sha256:d858aa552c999bc8a8d57426ed01e40bef403cd8ccdd0fc5f6f04a00414cac2a \
    --hash=sha256:e7d73685e87afe9f3b36c799222440d6cf362062f78be1013661b00c5c6f678b \
    --hash=sha256:f003ed9ad21d6a4713f0a9b5a7a0a79e08dd0f221aff4525a2be4c346ee60aab \
    --hash=sha256:f22ac1c3cac4dbc50079e965eba2c1058622631e526bd9afd45fedd49ba781fa \
    --hash=sha256:faca3bdcf85b2fc05d06ff3fbc1f83e1391b3e724afa3feba7d13eeab355484c \
    --hash=sha256:fca0e3a251908a499833aa292323f32437106001d436eca0e6e7833256674585 \
    --hash=sha256:fd1592b3fdf65fff2ad0004b5e363300ef59ced41c2e6b3a99d4089fa8c5435d \
    --hash=sha256:fd66fc5d0da6d9815ba2cebeb4205f95818ff4b79c3ebe268e75d961704af52f
    # via tahoe-lafs
requests==2.31.0 \
    --hash=sha256:58cd2187c01e70e6e26505bca751777aa9f2ee0b7f4300988b709f44e013003f \
    --hash=sha256:942c5a758f98d790eaed1a29cb6eefc7ffb0d1cf7af05c3d2791656dbd6ad1e1
    # via treq
service-identity==24.1.0 \
    --hash=sha256:6829c9d62fb832c2e1c435629b0a8c476e1929881f28bee4d20bc24161009221 \
    --hash=sha256:a28caf8130c8a5c1c7a6f5293faaf239bbfb7751e4862436920ee6f2616f568a
    # via twisted
six==1.16.0 \
    --hash=sha256:1e61c37477a1626458e36f7b1d82aa5c9b094fa4802892072e49de9c60c4c926 \
    --hash=sha256:8abb2f1d86890a2dfb989f9a77cfcfd3e47c2a354b01111771326f8aa26e0254
    # via
    #   automat
    #   eliot
    #   foolscap
    #   magic-wormhole
    #   tahoe-lafs
    #   tubes
spake2==0.8 \
    --hash=sha256:c17a614b29ee4126206e22181f70a406c618d3c6c62ca6d6779bce95e9c926f4 \
    --hash=sha256:ce80705f8516c54364931f3b2c9a917ba001500d7f2fc76a0e8cf3bcaf0e30f7
    # via magic-wormhole
tahoe-lafs==1.19.0 \
    --hash=sha256:8aba5c1a46617691be6416c4b8ceb071de0c1c1089dbce7cb51d37d909da9778 \
    --hash=sha256:bb48d440965bc3af0b25cfbe407c6100beda318a99280d65eeb24e45f08259ce
    # via -r requirements/base.in
tqdm==4.66.1 \
    --hash=sha256:d302b3c5b53d47bce91fea46679d9c3c6508cf6332229aa1e7d8653723793386 \
    --hash=sha256:d88e651f9db8d8551a62556d3cff9e3034274ca5d66e93197cf2490e2dcb69c7
    # via magic-wormhole
treq==23.11.0 \
    --hash=sha256:0914ff929fd1632ce16797235260f8bc19d20ff7c459c1deabd65b8c68cbeac5 \
    --hash=sha256:f494c2218d61cab2cabbee37cd6606d3eea9d16cf14190323095c95d22c467e9
    # via
    #   -r requirements/base.in
    #   tahoe-lafs
tubes==0.2.1 \
    --hash=sha256:28f60dc0be0555a953595f8f1a96a81e96ea6833df7677d77fbe70782605e5b5 \
    --hash=sha256:59b9197f2fa6f7fc6bc3281de55797adc729bb75c9c613b4f6d6c41599f0d78b
    # via klein
twisted[conch,tls]==23.10.0 \
    --hash=sha256:4ae8bce12999a35f7fe6443e7f1893e6fe09588c8d2bed9c35cdce8ff2d5b444 \
    --hash=sha256:987847a0790a2c597197613686e2784fd54167df3a55d0fb17c8412305d76ce5
    # via
    #   autobahn
    #   foolscap
    #   klein
    #   magic-wormhole
    #   tahoe-lafs
    #   treq
    #   tubes
    #   txtorcon
txaio==23.1.1 \
    --hash=sha256:aaea42f8aad50e0ecfb976130ada140797e9dcb85fad2cf72b0f37f8cefcb490 \
    --hash=sha256:f9a9216e976e5e3246dfd112ad7ad55ca915606b60b84a757ac769bd404ff704
    # via autobahn
txtorcon==23.11.0 \
    --hash=sha256:59ec801a38d6ea3cedc544cfcdb8e6f180b55d51bf9a01224b09f4bf48262f6b \
    --hash=sha256:71f85ae93d76d726510059c9ed74e608bc5a5c9f7d103853b49e414280406a2f
    # via magic-wormhole
typing-extensions==4.9.0 \
    --hash=sha256:23478f88c37f27d76ac8aee6c905017a143b0b1b886c3c9f66bc2fd94f9f5783 \
    --hash=sha256:af72aea155e91adfc61c3ae9e0e342dbc0cba726d6cba4b6c72c1f34e47291cd
    # via
    #   klein
    #   twisted
urllib3==2.2.0 \
    --hash=sha256:051d961ad0c62a94e50ecf1af379c3aba230c66c710493493560c0c223c49f20 \
    --hash=sha256:ce3711610ddce217e6d113a2732fafad960a03fd0318c91faa79481e35c11224
    # via requests
werkzeug==3.0.1 \
    --hash=sha256:507e811ecea72b18a404947aded4b3390e1db8f826b494d76550ef45bb3b1dcc \
    --hash=sha256:90a285dc0e42ad56b34e696398b8122ee4c681833fb35b8334a095d82c56da10
    # via
    #   klein
    #   tahoe-lafs
zfec==1.5.7.4 \
    --hash=sha256:0740d89f2260bc85842d44bbb50b39ccc2f7df86f8ffb21a5cc5656cd45c82e9 \
    --hash=sha256:08dcd7f53de549b1f6bce9a4d1c76d5305e9f31c2d1b8b7b323b62fbe3ef28c0 \
    --hash=sha256:0cdead7c0eea420659ea6745d8f186487349aed37054268e94bcdf072af3ea06 \
    --hash=sha256:0e1d656c6600f8d8e6a3d6c03068af0e8c349bbe0800ea7b26d6b7aa84061adb \
    --hash=sha256:0f4f5f16fb5842b2e8622635149e408875ec1b95f87fffa67913537e7d7ed802 \
    --hash=sha256:1069857218f8babe4084439712720803a11fe91b14f20bc77a96a4e6f4e1111f \
    --hash=sha256:132fc86428c699bf02a0d63b2b780583a6a818d3432f7cb313e5ff8303c99205 \
    --hash=sha256:15ad8a6623d06b038b83995bee5080c5efacdee6040b214610e9fd7f350fcc46 \
    --hash=sha256:17a440835c4d891d24962817b4b8bb60489260f63f6970ff784ffc1191f9269e \
    --hash=sha256:1c750d8996d94d21a92a649d258a655f8480eb89afabf52c3ec5435fd7851417 \
    --hash=sha256:1eaa3abb66a41e05825b57d33a62ad64ddd9dc392757b029007178f38346deea \
    --hash=sha256:1f26cfbd74704e55f93cef351a6f9d86a3d4f8cc5ebdfd7def1edd6e685105a9 \
    --hash=sha256:23577f8db99f255084142d9ce553eff12f9b3cacbaae08ba71a6d639a679b07a \
    --hash=sha256:24f62c5802c9246280126d8ca2e2b63ab8715a5cf2a3ab376312498a07c547ec \
    --hash=sha256:25bfe0c1f5a8decc6db6bd184d8c6adce02c47896dd372a67b381233a0736f4b \
    --hash=sha256:28c68b04f5e020ad3d1acb49360b747dea56cf071c6d8ff10ee0710abd3c3145 \
    --hash=sha256:31fe44a8bb561a70c471998e5690f78414ac6eb4e7b0f40f60493dfb0dd806cf \
    --hash=sha256:35a0519d2af5bf502268b04537f6c8759ffa8eef828a7ebfd4ae27aa20113ab0 \
    --hash=sha256:36822b627760f8b227f5fde336848eb2f74bd80da67b8235d1b7d2ee1e49a286 \
    --hash=sha256:3a58a54193ff7bd17da22538de1286859c84081518436833649fd58e03ba1c8c \
    --hash=sha256:3cce9a6ecda727a388e859e0fb3f0b401ed5c90094ca94981d84dbb92cf3fc1a \
    --hash=sha256:4a3526f0b05dd9222018d15a40671a3f7beb6fd04f5dc4374ba24a0f4ebaf48d \
    --hash=sha256:5613eb59e38f3d43356bb14eb965f68e9c9c4166c8a9bf53e733603a5189b882 \
    --hash=sha256:5c6b2434a57ebb8ed2ce699ae06d2d4b547b91ff54768b63e62719d070441552 \
    --hash=sha256:5fb30a93b45c4ffb732e7db66ce050d2a6155ca715251ef111704e36ef7bb17e \
    --hash=sha256:622ca638451eb48dca338d5af69c1fde3082b79c9f9a468ad69c587893c7a6de \
    --hash=sha256:64da28c7f61f8fe8804c42c605700c30b75b945891a1dd0e1159bd9d191e9f00 \
    --hash=sha256:6842be5dda2141c6145e1543d88bb0a4ceeae5d26600984cc5d5e7573fcdb8b1 \
    --hash=sha256:69284af164d19720bf380bce64a0fe2f229f26178c9a92fadd643ca1e7b77e81 \
    --hash=sha256:75375359e21329ef31d9df0442cdfe30d9fc5b17f5d169081dd0019c528c6834 \
    --hash=sha256:79ca7b7c58de7ef3003da23c657bf8de6f4392e624dbcf236f600cf0371ebc86 \
    --hash=sha256:7a283f1dedf9b5bf673f826143a575eee1dc39617bd585fac16dfad1327be413 \
    --hash=sha256:7c463c227e8c203a718507f20d999270e2789e13765aa85988f3bc06e837bb16 \
    --hash=sha256:7d84fc7227987ca164efd1e83631c8d66a8eb2260d7b415fc06758bf40a6dd8a \
    --hash=sha256:82185a50fd6b6fbd31da09118161f018cf0029c5c4a5d9b6793bbe5390832e40 \
    --hash=sha256:84b0f402f2c3abdb9390c48ae3f08272efa41e0bc00c13684f1bfc6f3d1c3d5f \
    --hash=sha256:86ec158ed48d340e56308b9ec80360cb3143714216c7d1b4466aef2ef134011d \
    --hash=sha256:88349704d295e7c22567446f6d7ba7cf756b977b0b99fed1c37c4ff432e5abf7 \
    --hash=sha256:88902dde0662ff9a28fb6d8024e9607754de686e39db51a6e92d8638d22699ee \
    --hash=sha256:91fb42093e66303e01e4fb2356092565d767f39edf7f63a1a9023fc6dfece615 \
    --hash=sha256:96da593f37eb95472e2e9cf7acc19270d3af04c7fca9e63dcb3c209ab8c6bb3d \
    --hash=sha256:96dc1a6aba0cfdc86bc6ec8e50bf70a8c5706f2195f517a2ac13a0ba3a91ce64 \
    --hash=sha256:9d744e6d1e075af2491281a8af5f441aff2e6fe28835a1e30a76604c2e7a524d \
    --hash=sha256:a40e89c048dcaf8543ee35eda6f116f83e95a526842f18386a4d2901a3d40850 \
    --hash=sha256:ac7db89607d473128dd633be783ded3c91b348dc9fc5cdaa143d43ebc0513308 \
    --hash=sha256:ae59b5a49bb5223da7e905a9c8a4bd32ac4cb0c6143ac8c467b48a850d74da9f \
    --hash=sha256:bd2549bb7988f803f63e0b4dcdada2f8b05e5ba1d78c93eda521dd6b7df9744f \
    --hash=sha256:c01c9d189c99fa65734029e8e4755e8ed3eb9f5f2d345715b945d93b00c117be \
    --hash=sha256:cc9ea245f468423bba08e241a945b459465edae076ed73c8e50af04631a96312 \
    --hash=sha256:cee15f67d902024760c23365ba7b0104e5a16f41ba0349a8e75f1c1b096c8511 \
    --hash=sha256:cf75b79c69835a2db4fbcaf66eb3e3e3fd2287843ddb226d175ba6f228eac4d4 \
    --hash=sha256:d791027ac136286247021cbcf2a97331428f12b998c65ba657416b4450244445 \
    --hash=sha256:d84aae11c909410426a5c76a794c97cc1261afd5a9fe0ce2baefbf0f8e36d72f \
    --hash=sha256:d88415a53747811fd6edeed34813907e151a34f775b6c71d248ab2008c8607fa \
    --hash=sha256:df6157e3ed242b287dd81940cccbe7c3213857dfd258e781ec5ecd4594443a3e \
    --hash=sha256:e5ab045bf4e39d84d55a394808403178ac5685f7d86e969957e1fb9c57dcea17 \
    --hash=sha256:e73740a59a5be468e79f8df0e49bcadb4a37af0d7b4d4ae817031d6e8870bee2 \
    --hash=sha256:ec76302d0e37b95da0d1a9252b147f166a5d0d21d88ab6332290d597ec35ad22
    # via tahoe-lafs
zope-interface==6.1 \
    --hash=sha256:0c8cf55261e15590065039696607f6c9c1aeda700ceee40c70478552d323b3ff \
    --hash=sha256:13b7d0f2a67eb83c385880489dbb80145e9d344427b4262c49fbf2581677c11c \
    --hash=sha256:1f294a15f7723fc0d3b40701ca9b446133ec713eafc1cc6afa7b3d98666ee1ac \
    --hash=sha256:239a4a08525c080ff833560171d23b249f7f4d17fcbf9316ef4159f44997616f \
    --hash=sha256:2f8d89721834524a813f37fa174bac074ec3d179858e4ad1b7efd4401f8ac45d \
    --hash=sha256:2fdc7ccbd6eb6b7df5353012fbed6c3c5d04ceaca0038f75e601060e95345309 \
    --hash=sha256:34c15ca9248f2e095ef2e93af2d633358c5f048c49fbfddf5fdfc47d5e263736 \
    --hash=sha256:387545206c56b0315fbadb0431d5129c797f92dc59e276b3ce82db07ac1c6179 \
    --hash=sha256:43b576c34ef0c1f5a4981163b551a8781896f2a37f71b8655fd20b5af0386abb \
    --hash=sha256:57d0a8ce40ce440f96a2c77824ee94bf0d0925e6089df7366c2272ccefcb7941 \
    --hash=sha256:5a804abc126b33824a44a7aa94f06cd211a18bbf31898ba04bd0924fbe9d282d \
    --hash=sha256:67be3ca75012c6e9b109860820a8b6c9a84bfb036fbd1076246b98e56951ca92 \
    --hash=sha256:6af47f10cfc54c2ba2d825220f180cc1e2d4914d783d6fc0cd93d43d7bc1c78b \
    --hash=sha256:6dc998f6de015723196a904045e5a2217f3590b62ea31990672e31fbc5370b41 \
    --hash=sha256:70d2cef1bf529bff41559be2de9d44d47b002f65e17f43c73ddefc92f32bf00f \
    --hash=sha256:7ebc4d34e7620c4f0da7bf162c81978fce0ea820e4fa1e8fc40ee763839805f3 \
    --hash=sha256:964a7af27379ff4357dad1256d9f215047e70e93009e532d36dcb8909036033d \
    --hash=sha256:97806e9ca3651588c1baaebb8d0c5ee3db95430b612db354c199b57378312ee8 \
    --hash=sha256:9b9bc671626281f6045ad61d93a60f52fd5e8209b1610972cf0ef1bbe6d808e3 \
    --hash=sha256:9ffdaa5290422ac0f1688cb8adb1b94ca56cee3ad11f29f2ae301df8aecba7d1 \
    --hash=sha256:a0da79117952a9a41253696ed3e8b560a425197d4e41634a23b1507efe3273f1 \
    --hash=sha256:a41f87bb93b8048fe866fa9e3d0c51e27fe55149035dcf5f43da4b56732c0a40 \
    --hash=sha256:aa6fd016e9644406d0a61313e50348c706e911dca29736a3266fc9e28ec4ca6d \
    --hash=sha256:ad54ed57bdfa3254d23ae04a4b1ce405954969c1b0550cc2d1d2990e8b439de1 \
    --hash=sha256:b012d023b4fb59183909b45d7f97fb493ef7a46d2838a5e716e3155081894605 \
    --hash=sha256:b51b64432eed4c0744241e9ce5c70dcfecac866dff720e746d0a9c82f371dfa7 \
    --hash=sha256:bbe81def9cf3e46f16ce01d9bfd8bea595e06505e51b7baf45115c77352675fd \
    --hash=sha256:c9559138690e1bd4ea6cd0954d22d1e9251e8025ce9ede5d0af0ceae4a401e43 \
    --hash=sha256:e30506bcb03de8983f78884807e4fd95d8db6e65b69257eea05d13d519b83ac0 \
    --hash=sha256:e33e86fd65f369f10608b08729c8f1c92ec7e0e485964670b4d2633a4812d36b \
    --hash=sha256:e441e8b7d587af0414d25e8d05e27040d78581388eed4c54c30c0c91aad3a379 \
    --hash=sha256:e8bb9c990ca9027b4214fa543fd4025818dc95f8b7abce79d61dc8a2112b561a \
    --hash=sha256:ef43ee91c193f827e49599e824385ec7c7f3cd152d74cb1dfe02cb135f264d83 \
    --hash=sha256:ef467d86d3cfde8b39ea1b35090208b0447caaabd38405420830f7fd85fbdd56 \
    --hash=sha256:f89b28772fc2562ed9ad871c865f5320ef761a7fcc188a935e21fe8b31a38ca9 \
    --hash=sha256:fddbab55a2473f1d3b8833ec6b7ac31e8211b0aa608df5ab09ce07f3727326de
    # via
    #   -r requirements/base.in
    #   autobahn
    #   eliot
    #   klein
    #   tahoe-lafs
    #   twisted
    #   txtorcon

# The following packages are considered to be unsafe in a requirements file:
setuptools==69.0.3 \
    --hash=sha256:385eb4edd9c9d5c17540511303e39a147ce2fc04bc55289c322b9e5904fe2c05 \
    --hash=sha256:be1af57fc409f93647f2e8e4573a142ed38724b8cdd389706a867bb4efcf1e78
    # via
    #   autobahn
    #   zope-interface
